--- /opt/np/models/llama31-8b-dolly-merged absent; pulling merged fine-tune from S3 ---
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.0 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.5 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
Completed 4.1 GiB/15.0 GiB (216.6 MiB/s) with 3 file(s) remaining
